No.,Threat,Category,Proto,Src_ip,Src_port,Dst_ip,Dst_port,Result
180,[1:2010517:6] ET WEB_SERVER Possible HTTP 404 XSS Attempt (Local Source),Web Application Attack,TCP,78.140.131.157,80,192.168.57.10,1060,no
181,[1:2014816:3] ET TROJAN Rogue.Win32/Winwebsec Install 2,A Network Trojan was Detected,TCP,192.168.57.10,1061,116.255.235.9,80,yes
182,[1:2015474:2] ET TROJAN ZeroAccess udp traffic detected,A Network Trojan was Detected,UDP,192.168.57.10,1066,66.85.130.234,53,no
183,[1:2015474:2] ET TROJAN ZeroAccess udp traffic detected,A Network Trojan was Detected,UDP,192.168.57.10,1068,66.85.130.234,53,yes
184,[1:2015474:2] ET TROJAN ZeroAccess udp traffic detected,A Network Trojan was Detected,UDP,192.168.57.10,1071,66.85.130.234,53,yes
185,[1:2014264:5] ET POLICY IP Geo Location Request,Potential Corporate Privacy Violation,TCP,192.168.57.10,1073,208.91.207.10,80,yes
186,[1:2015474:2] ET TROJAN ZeroAccess udp traffic detected,A Network Trojan was Detected,UDP,192.168.57.10,1075,83.133.123.20,53,yes
187,[1:2014703:8] ET DNS Non-DNS or Non-Compliant DNS traffic on DNS port Reserved Bit Set - Likely Kazy,Potential Corporate Privacy Violation,UDP,192.168.57.10,1075,83.133.123.20,53,no
188,[1:2014702:8] ET DNS Non-DNS or Non-Compliant DNS traffic on DNS port Opcode 8 through 15 set - Likely Kazy,Potential Corporate Privacy Violation,UDP,192.168.57.10,1075,83.133.123.20,53,yes
189,[1:2015474:2] ET TROJAN ZeroAccess udp traffic detected,A Network Trojan was Detected,UDP,192.168.57.10,1077,83.133.123.20,53,yes
190,[1:2015474:2] ET TROJAN ZeroAccess udp traffic detected,A Network Trojan was Detected,UDP,192.168.57.10,1079,83.133.123.20,53,yes
191,[1:2015482:8] ET TROJAN ZeroAccess Outbound udp traffic detected,A Network Trojan was Detected,UDP,192.168.57.10,1069,86.145.255.255,16464,no
192,[1:527:8] BAD-TRAFFIC same SRC/DST,Potentially Bad Traffic,UDP,0.0.0.0,68,255.255.255.255,67,yes
193,[1:527:8] BAD-TRAFFIC same SRC/DST,Potentially Bad Traffic,UDP,0.0.0.0,68,255.255.255.255,67,no
194,[1:254:4] DNS SPOOF query response with TTL of 1 min. and no authority,Potentially Bad Traffic,UDP,4.2.2.3,53,192.168.31.10,1035,no
195,[1:254:4] DNS SPOOF query response with TTL of 1 min. and no authority,Potentially Bad Traffic,UDP,4.2.2.3,53,192.168.31.10,1035,no
196,[1:1917:6] SCAN UPnP service discover attempt,Detection of a Network Scan,UDP,192.168.31.10,1042,239.255.255.250,1900,yes
197,[1:1917:6] SCAN UPnP service discover attempt,Detection of a Network Scan,UDP,192.168.31.10,1042,239.255.255.250,1900,no
198,[1:2014520:2] ET INFO EXE - Served Attached HTTP,Misc activity,TCP,199.27.79.185,80,192.168.31.10,1049,no
199,[1:2018959:2] ET POLICY PE EXE or DLL Windows file download HTTP,Potential Corporate Privacy Violation,TCP,199.27.79.185,80,192.168.31.10,1049,no
200,[1:1917:6] SCAN UPnP service discover attempt,Detection of a Network Scan,UDP,192.168.31.10,1042,239.255.255.250,1900,no
